[audio.in.device.vaudio]: [disable]
[bluetooth.bluetooth_apk_pid]: [2790]
[bluetooth.sco_over_btmic]: [1]
[chrome.tv.hole_threshold]: [0]
[config.disable_bluetooth]: [0]
[dalvik.vm.dexopt-flags]: [m=y]
[dalvik.vm.heapgrowthlimit]: [96m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [256m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[debug.force_rtl]: [0]
[debug.hwui.render_dirty_regions]: [false]
[dev.bootcomplete]: [1]
[dfb_jpd_write_buffer]: [SkiaDecodeMutex]
[dhcp.eth0.dns1]: [172.17.1.4]
[dhcp.eth0.dns2]: [192.168.1.14]
[dhcp.eth0.dns3]: [192.168.1.15]
[dhcp.eth0.dns4]: []
[dhcp.eth0.domain]: [funshion.com]
[dhcp.eth0.gateway]: [172.17.5.1]
[dhcp.eth0.ipaddress]: [172.17.5.106]
[dhcp.eth0.leasetime]: [259200]
[dhcp.eth0.mask]: [255.255.255.0]
[dhcp.eth0.mtu]: []
[dhcp.eth0.pid]: [5262]
[dhcp.eth0.reason]: [BOUND]
[dhcp.eth0.result]: [ok]
[dhcp.eth0.server]: [172.17.1.4]
[dhcp.wlan0.dns1]: [192.168.253.1]
[dhcp.wlan0.dns2]: [172.17.1.4]
[dhcp.wlan0.dns3]: []
[dhcp.wlan0.dns4]: []
[dhcp.wlan0.domain]: [funshion.com]
[dhcp.wlan0.gateway]: [192.168.253.1]
[dhcp.wlan0.ipaddress]: [192.168.253.42]
[dhcp.wlan0.leasetime]: [36000]
[dhcp.wlan0.mask]: [255.255.255.0]
[dhcp.wlan0.mtu]: []
[dhcp.wlan0.pid]: [4739]
[dhcp.wlan0.reason]: [RENEW]
[dhcp.wlan0.result]: [failed]
[dhcp.wlan0.server]: [192.168.253.1]
[funtv.bt_preload.end]: [1]
[funtv.bt_preloaded]: [1]
[funtv.insmod.which.rc]: [1]
[init.svc.adbd]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.browserserver]: [running]
[init.svc.bt_preload]: [stopped]
[init.svc.console]: [running]
[init.svc.debuggerd]: [running]
[init.svc.dhcpcd_eth0]: [running]
[init.svc.dhcpcd_wlan0]: [stopped]
[init.svc.drm]: [running]
[init.svc.dvfsscaling]: [stopped]
[init.svc.fuse_sdcard0]: [running]
[init.svc.healthd]: [running]
[init.svc.insmodRCDriver]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore]: [running]
[init.svc.livecap]: [running]
[init.svc.loadbt]: [stopped]
[init.svc.loadwifi]: [stopped]
[init.svc.media]: [running]
[init.svc.mtkbt]: [running]
[init.svc.multicast]: [stopped]
[init.svc.netd]: [running]
[init.svc.resourcemanager]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sptool]: [stopped]
[init.svc.startSuppl]: [stopped]
[init.svc.surfaceflinger]: [running]
[init.svc.tee]: [stopped]
[init.svc.tvservice]: [running]
[init.svc.ueventd]: [running]
[init.svc.unloadwifi]: [stopped]
[init.svc.virtualkeypad]: [running]
[init.svc.vold]: [running]
[init.svc.zygote]: [running]
[media.aac_51_output_enabled]: [true]
[mstar.4k2k.2k1k.coexist]: [false]
[mstar.audio.init]: [1]
[mstar.bt.driver]: [rtk]
[mstar.build.mstartv]: [sn]
[mstar.desk-display-mode]: [0]
[mstar.dest-hwcursor-gop]: [2]
[mstar.dest-hwcursor-gwin]: [4]
