[audio.in.device.vaudio]: [disable]
[bluetooth.bluetooth_apk_pid]: [2430]
[bluetooth.sco_over_btmic]: [1]
[chrome.tv.hole_threshold]: [0]
[config.disable_bluetooth]: [0]
[dalvik.vm.dexopt-flags]: [m=y]
[dalvik.vm.heapgrowthlimit]: [96m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [256m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[debug.force_rtl]: [0]
[debug.fun.ethernet]: [connected]
[debug.fun.videostart]: [1]
[debug.hwui.render_dirty_regions]: [false]
[dev.bootcomplete]: [1]
[dfb_jpd_write_buffer]: [SkiaDecodeMutex]
[dhcp.eth0.dns1]: [172.17.1.4]
[dhcp.eth0.dns2]: [192.168.1.14]
[dhcp.eth0.dns3]: [172.17.1.168]
[dhcp.eth0.dns4]: []
[dhcp.eth0.domain]: [funshion.com]
[dhcp.eth0.gateway]: [172.17.5.1]
[dhcp.eth0.ipaddress]: [172.17.5.89]
[dhcp.eth0.leasetime]: [86400]
[dhcp.eth0.mask]: [255.255.255.0]
[dhcp.eth0.mtu]: []
[dhcp.eth0.pid]: [2714]
[dhcp.eth0.reason]: [BOUND]
[dhcp.eth0.result]: []
[dhcp.eth0.server]: [172.17.1.4]
[funtv.bt_preload.end]: [1]
[funtv.bt_preloaded]: [1]
[funtv.insmod.which.rc]: [1]
[init.svc.adbd]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.browserserver]: [running]
[init.svc.bt_preload]: [stopped]
[init.svc.console]: [running]
[init.svc.debuggerd]: [running]
[init.svc.dhcpcd_eth0]: [running]
[init.svc.drm]: [running]
[init.svc.dvfsscaling]: [stopped]
[init.svc.fuse_sdcard0]: [running]
[init.svc.healthd]: [running]
[init.svc.insmodRCDriver]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore]: [running]
[init.svc.livecap]: [running]
[init.svc.loadbt]: [stopped]
[init.svc.loadwifi]: [stopped]
[init.svc.media]: [running]
[init.svc.multicast]: [stopped]
[init.svc.nanosic]: [stopped]
[init.svc.netd]: [running]
[init.svc.resourcemanager]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sptool]: [stopped]
[init.svc.suggestix]: [stopped]
[init.svc.surfaceflinger]: [running]
[init.svc.tee]: [stopped]
[init.svc.tvservice]: [running]
[init.svc.ueventd]: [running]
[init.svc.virtualkeypad]: [running]
[init.svc.vold]: [running]
[init.svc.zygote]: [running]
[media.aac_51_output_enabled]: [true]
[mstar.4k2k.2k1k.coexist]: [false]
[mstar.audio.init]: [1]
[mstar.bt.driver]: [rtk]
[mstar.build.mstartv]: [sn]
[mstar.chip.id]: [000890bc6bd40c90]
[mstar.desk-display-mode]: [0]
[mstar.dvfs.calibration.scaling]: [reset]
[mstar.envtype]: [EMMC]
[mstar.forcelandscape]: [1]
[mstar.framebuffer.format]: [3]
[mstar.hw.init]: [1]
[mstar.lvds-off]: [0]
[mstar.media.adec.reset]: [0]
[mstar.media.vdec.reset]: [0]
[mstar.media.vdec.streamId]: []
[mstar.mediascanner_onlysd]: [1]
[mstar.meta.sf]: [0]
[mstar.mmappath]: []
[mstar.mmcblk.as.sdcard]: [8]
[mstar.mstplayer.bd]: [0]
[mstar.pdp-xoffset]: [0]
[mstar.pmem.poolsize]: [33554432]
[mstar.pvr.standby.recording]: [false]
[mstar.resmgr_v4.enable]: [1]
[mstar.screenmode.dream]: [false]
[mstar.str.enable]: [true]
[mstar.surfaceflinger.running]: [true]
[mstar.tvsystem2]: [128]
[mstar.tvsystem]: [6]
[mstar.usb.init]: [1]
[mstar.videoadvert.finished]: [1]
[net.bt.name]: [Android]
[net.change]: [net.dns3]
[net.dns1]: [172.17.1.4]
[net.dns2]: [192.168.1.14]
[net.dns3]: [172.17.1.168]
[net.eth.interface]: [eth0]
[net.hostname]: [funtv-b333fb07284f0ed5]
[net.qtaguid_enabled]: [1]
[net.tcp.buffersize.default]: [4096,87380,110208,4096,16384,110208]
[net.tcp.buffersize.edge]: [4093,26280,35040,4096,16384,35040]
[net.tcp.buffersize.evdo]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.gprs]: [4092,8760,11680,4096,8760,11680]
[net.tcp.buffersize.hsdpa]: [4094,87380,262144,4096,16384,262144]
